user_id,user_age,user_gender,user_location,product_id,product_category,product_name,price,rating,purchase_count,timestamp
130,56,Female,South Heather,31,Sports,Material,315.93,4,2,2025-08-24
181,45,Male,East Lesliebury,87,Electronics,Imagine,106.15,2,1,2025-07-11
145,22,Female,Jimenezside,72,Beauty,Bill,211.38,2,2,2024-12-26
122,31,Male,East Sherrymouth,58,Sports,Determine,399.91,3,2,2025-07-25
76,22,Female,North Javierhaven,39,Electronics,Art,45.22,2,2,2025-02-19
17,32,Male,Nancyfurt,40,Electronics,They,381.14,5,3,2025-05-28
16,28,Female,Weissshire,20,Toys,Prove,261.07,4,2,2025-01-07
179,49,Male,West Kyle,66,Beauty,Choose,400.87,4,3,2025-01-27
140,50,Male,South Ashleyburgh,46,Sports,Lose,287.5,3,2,2025-05-12
44,41,Male,South Jennifer,69,Books,East,265.49,3,2,2025-04-22
60,33,Female,Brucefurt,51,Beauty,Go,289.48,3,2,2025-04-07
183,19,Male,Wadeside,88,Home,Million,261.73,2,1,2025-09-10
63,27,Male,Matthewburgh,42,Sports,Least,216.18,1,3,2025-03-13
182,42,Male,Hendersonport,93,Home,Attention,379.03,4,2,2025-07-10
86,20,Male,East Carl,61,Beauty,Difficult,135.91,1,3,2024-10-21
70,26,Female,Michaelberg,98,Books,Fund,334.81,1,2,2024-12-25
88,57,Female,New Bryantown,8,Books,Program,56.32,3,3,2024-10-13
115,44,Male,Justinview,2,Books,Movie,157.99,1,3,2025-08-23
36,32,Male,Nancyhaven,97,Electronics,Oil,397.3,2,1,2024-10-13
159,38,Female,Kristenhaven,92,Sports,Will,200.87,2,3,2025-06-14
79,49,Male,Velezborough,7,Toys,Who,438.07,2,1,2025-04-21
98,21,Male,Jasonfort,25,Sports,Fine,21.5,1,3,2025-07-14
181,45,Male,East Lesliebury,67,Sports,Bag,346.6,1,2,2025-06-07
143,48,Female,Jessicabury,40,Electronics,They,381.14,2,1,2024-12-24
65,29,Female,Denisetown,85,Clothing,Throughout,234.16,4,1,2025-01-03
155,20,Female,North Luis,63,Electronics,Decade,243.98,3,1,2025-08-13
160,20,Female,Vanessabury,83,Toys,Whether,143.0,5,3,2025-06-14
171,29,Male,Lopezstad,94,Sports,Sound,408.41,3,3,2025-05-14
135,44,Male,South Amanda,42,Sports,Least,216.18,2,2,2025-04-18
191,31,Female,North Patrick,93,Home,Attention,379.03,3,1,2025-03-20
49,58,Female,Robinsonborough,43,Toys,Happy,113.5,1,1,2025-08-07
196,57,Male,Nicolestad,40,Electronics,They,381.14,4,1,2025-03-27
52,28,Female,Gregoryhaven,28,Beauty,Training,263.23,5,1,2024-11-06
52,28,Female,Gregoryhaven,41,Books,Source,278.44,2,3,2025-06-23
118,40,Male,Taratown,2,Books,Movie,157.99,1,3,2024-12-04
101,42,Male,Jamieshire,89,Books,Same,257.5,1,3,2025-06-24
9,32,Male,New Debra,75,Clothing,Ten,39.28,2,3,2025-08-21
48,24,Female,New Kelly,73,Sports,Style,273.51,4,2,2024-09-27
31,59,Male,North Anna,87,Electronics,Imagine,106.15,1,1,2025-07-31
87,27,Male,Bonillastad,28,Beauty,Training,263.23,1,1,2025-05-13
61,20,Female,East Thomasburgh,91,Toys,Should,97.53,3,2,2025-07-28
182,42,Male,Hendersonport,6,Beauty,Appear,232.74,1,2,2024-09-17
112,46,Male,Millerberg,29,Home,Who,396.16,3,3,2025-01-23
51,24,Female,Beckshire,39,Electronics,Art,45.22,5,2,2024-12-21
149,36,Male,South Amanda,84,Electronics,Argue,476.06,5,2,2025-08-11
88,57,Female,New Bryantown,8,Books,Program,56.32,1,1,2025-04-28
74,48,Male,Carrollview,20,Toys,Prove,261.07,5,2,2025-01-13
57,33,Female,Port Shannon,63,Electronics,Decade,243.98,2,1,2024-09-14
157,21,Male,Andrewstad,65,Home,Tend,287.57,3,3,2024-10-05
200,28,Male,Christopherhaven,27,Electronics,Employee,400.92,3,1,2025-03-28
138,59,Female,Martinezberg,7,Toys,Who,438.07,5,3,2024-10-15
175,59,Male,Reedburgh,16,Home,Participant,218.12,1,3,2025-04-03
108,33,Male,South Jill,40,Electronics,They,381.14,1,1,2025-02-05
167,23,Female,North Kyleburgh,29,Home,Who,396.16,2,1,2024-09-12
159,38,Female,Kristenhaven,58,Sports,Determine,399.91,3,3,2024-10-31
25,29,Male,North Steven,10,Home,Tend,166.66,1,2,2025-07-18
17,32,Male,Nancyfurt,83,Toys,Whether,143.0,2,3,2025-09-02
44,41,Male,South Jennifer,13,Sports,Value,480.9,4,1,2025-03-23
115,44,Male,Justinview,50,Electronics,Million,326.38,4,1,2024-12-14
